Date-Time : 2024-03-07 11:38:15,881 : Line No. : 45 - Ingestion start
Date-Time : 2024-03-07 11:38:16,658 : Line No. : 34 - Data Fetched
Date-Time : 2024-03-07 11:38:16,658 : Line No. : 56 - Ingestion end

root - INFO - Initiated execution of train.py file.
root - INFO - Data Loaded
root - INFO - Successflly loaded the data.
root - INFO - Model training initiated.
root - INFO - Trained model successfully.
root - INFO - Execution of train.py file DONE.

root - INFO - Initiated execution of score.py file.
root - INFO - Initiated execution of score.py file.
root - INFO - Data Loaded
root - INFO - Evaluated model successfully.



Date-Time : 2024-03-07 11:39:14,107 : Line No. : 45 - Ingestion start
Date-Time : 2024-03-07 11:39:14,689 : Line No. : 34 - Data Fetched
Date-Time : 2024-03-07 11:39:14,689 : Line No. : 56 - Ingestion end
Date-Time : 2024-03-07 11:39:15,189 : Line No. : 195 - Initiated execution of train.py file.
Date-Time : 2024-03-07 11:39:15,190 : Line No. : 40 - Data Loaded
Date-Time : 2024-03-07 11:39:15,202 : Line No. : 187 - Successflly loaded the data.
Date-Time : 2024-03-07 11:39:15,202 : Line No. : 33 - Model training initiated.
Date-Time : 2024-03-07 11:41:23,086 : Line No. : 189 - Trained model successfully.
Date-Time : 2024-03-07 11:41:23,086 : Line No. : 197 - Execution of train.py file DONE.
Date-Time : 2024-03-07 11:41:23,671 : Line No. : 73 - Initiated execution of score.py file.
Date-Time : 2024-03-07 11:41:23,703 : Line No. : 40 - Data Loaded
Date-Time : 2024-03-07 11:41:23,792 : Line No. : 66 - Evaluated model successfully.
Date-Time : 2024-03-07 12:41:08,119 : Line No. : 77 - Initiated execution of score.py file.
Date-Time : 2024-03-07 12:41:08,225 : Line No. : 40 - Data Loaded
Date-Time : 2024-03-07 12:41:08,327 : Line No. : 55 - Evaluated model successfully.

Date-Time : 2024-03-07 12:45:58,349 : Line No. : 45 - Ingestion start
Date-Time : 2024-03-07 12:45:58,941 : Line No. : 34 - Data Fetched
Date-Time : 2024-03-07 12:45:58,941 : Line No. : 56 - Ingestion end
Date-Time : 2024-03-07 12:45:59,384 : Line No. : 195 - Initiated execution of train.py file.
Date-Time : 2024-03-07 12:45:59,385 : Line No. : 40 - Data Loaded
Date-Time : 2024-03-07 12:45:59,395 : Line No. : 187 - Successflly loaded the data.
Date-Time : 2024-03-07 12:45:59,395 : Line No. : 33 - Model training initiated.
Date-Time : 2024-03-07 12:48:05,933 : Line No. : 189 - Trained model successfully.
Date-Time : 2024-03-07 12:48:05,933 : Line No. : 197 - Execution of train.py file DONE.
Date-Time : 2024-03-07 12:48:06,553 : Line No. : 77 - Initiated execution of score.py file.
Date-Time : 2024-03-07 12:48:06,586 : Line No. : 40 - Data Loaded
Date-Time : 2024-03-07 12:48:06,680 : Line No. : 51 - Evaluated model successfully.
Date-Time : 2024-03-07 12:49:31,071 : Line No. : 45 - Ingestion start
Date-Time : 2024-03-07 12:49:31,354 : Line No. : 34 - Data Fetched
Date-Time : 2024-03-07 12:49:31,354 : Line No. : 56 - Ingestion end
Date-Time : 2024-03-07 12:49:31,986 : Line No. : 195 - Initiated execution of train.py file.
Date-Time : 2024-03-07 12:49:31,986 : Line No. : 40 - Data Loaded
Date-Time : 2024-03-07 12:49:32,000 : Line No. : 187 - Successflly loaded the data.
Date-Time : 2024-03-07 12:49:32,000 : Line No. : 33 - Model training initiated.
Date-Time : 2024-03-07 12:49:32,687 : Line No. : 77 - Initiated execution of score.py file.

Date-Time : 2024-03-07 12:50:49,563 : Line No. : 45 - Ingestion start
Date-Time : 2024-03-07 12:50:49,829 : Line No. : 34 - Data Fetched
Date-Time : 2024-03-07 12:50:49,829 : Line No. : 56 - Ingestion end
Date-Time : 2024-03-07 12:50:50,252 : Line No. : 195 - Initiated execution of train.py file.
Date-Time : 2024-03-07 12:50:50,252 : Line No. : 40 - Data Loaded
